省,市,区,全名,别名,性质,等级
安徽省,阜阳市,阜南县,阜南县张寨镇曹集村卫生室,阜南县张寨镇曹集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县张寨镇卫生院,阜南县张寨镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县阜南华佗医院,阜南县阜南华佗医院,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县张寨镇贾岗村卫生室,阜南县张寨镇贾岗村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县东方老年公寓老年疗养中心,阜南县东方老年公寓老年疗养中心,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王堰镇堰沟村卫生室,阜南县王堰镇堰沟村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王堰镇刘郢村卫生室,阜南县王堰镇刘郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王堰镇张楼村卫生室,阜南县王堰镇张楼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王堰镇小集村卫生室,阜南县王堰镇小集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王堰镇孙寨村卫生室,阜南县王堰镇孙寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王堰镇卢楼村卫生室,阜南县王堰镇卢楼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王堰镇李腰村卫生室,阜南县王堰镇李腰村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王堰镇卫生院,阜南县王堰镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇刘楼村卫生室,阜南县地城镇刘楼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇李集村卫生室,阜南县地城镇李集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇高郢村卫生室,阜南县地城镇高郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇中心卫生院,阜南县地城镇中心卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇母子岗村卫生室,阜南县地城镇母子岗村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇吴郢村卫生室,阜南县地城镇吴郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇陶寨村卫生室,阜南县地城镇陶寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,地城镇陶寨村2卫生室,地城镇陶寨村2卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县洪河桥镇石台村卫生室,阜南县洪河桥镇石台村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县洪河桥镇唐湾村卫生室,阜南县洪河桥镇唐湾村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县洪河桥镇孟郢村卫生室,阜南县洪河桥镇孟郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县洪河桥镇于沃村卫生室,阜南县洪河桥镇于沃村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县洪河桥镇许寨村卫生室,阜南县洪河桥镇许寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县洪河桥镇洪集村卫生室,阜南县洪河桥镇洪集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县洪河桥镇截流村卫生室,阜南县洪河桥镇截流村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县洪河桥镇新庄村卫生室,阜南县洪河桥镇新庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县洪河桥镇高原村卫生室,阜南县洪河桥镇高原村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县洪河桥镇白集村卫生室,阜南县洪河桥镇白集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县洪河桥镇卫生院,阜南县洪河桥镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王家坝镇王家坝村卫生室,阜南县王家坝镇王家坝村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王家坝镇互助村卫生室,阜南县王家坝镇互助村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王家坝镇李郢村卫生室,阜南县王家坝镇李郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王家坝镇团结村卫生室,阜南县王家坝镇团结村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王家坝镇和谐村卫生室,阜南县王家坝镇和谐村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王家坝镇卫生院,阜南县王家坝镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王化镇张集村卫生室,阜南县王化镇张集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王化镇王寨村卫生室,阜南县王化镇王寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王化镇王化村卫生室,阜南县王化镇王化村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王化镇卢寨村卫生室,阜南县王化镇卢寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王化镇富陂村卫生室,阜南县王化镇富陂村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王化镇卫生院,阜南县王化镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜濛农场职工医院,阜濛农场职工医院,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县曹集镇大同村卫生室,阜南县曹集镇大同村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县曹集镇王恼村卫生室,阜南县曹集镇王恼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县曹集镇南街村卫生室,阜南县曹集镇南街村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县曹集镇利民村卫生室,阜南县曹集镇利民村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县曹集镇东郢村卫生室,阜南县曹集镇东郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县曹集镇中心卫生院,阜南县曹集镇中心卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柳沟镇王竹园村卫生室,阜南县柳沟镇王竹园村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柳沟镇岳桥村卫生室,阜南县柳沟镇岳桥村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柳沟镇袁郢村卫生室,阜南县柳沟镇袁郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柳沟镇新街村卫生室,阜南县柳沟镇新街村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柳沟镇田塘村卫生室,阜南县柳沟镇田塘村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柳沟镇李寨村卫生室,阜南县柳沟镇李寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柳沟镇卫生院,阜南县柳沟镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王店孜乡石寨村卫生室,阜南县王店孜乡石寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王店孜乡高寨村卫生室,阜南县王店孜乡高寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王店孜乡李寨村卫生室,阜南县王店孜乡李寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王店孜乡王店村卫生室,阜南县王店孜乡王店村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王店孜乡周集村卫生室,阜南县王店孜乡周集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王店孜乡王寨村卫生室,阜南县王店孜乡王寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王店孜乡二郎村卫生室,阜南县王店孜乡二郎村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王店孜乡曹庄村卫生室,阜南县王店孜乡曹庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县王店孜乡卫生院,阜南县王店孜乡卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县许堂乡新集村卫生室,阜南县许堂乡新集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县许堂乡邵杨村卫生室,阜南县许堂乡邵杨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县许堂乡刘岗村卫生室,阜南县许堂乡刘岗村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县许堂乡李塘村卫生室,阜南县许堂乡李塘村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县许堂乡大桥村卫生室,阜南县许堂乡大桥村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县许堂乡赵棚村卫生室,阜南县许堂乡赵棚村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县许堂乡邰庄村卫生室,阜南县许堂乡邰庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县许堂乡棚元村卫生室,阜南县许堂乡棚元村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县许堂乡胡寨村卫生室,阜南县许堂乡胡寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县许堂乡大余村卫生室,阜南县许堂乡大余村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县许堂乡陈坡村卫生室,阜南县许堂乡陈坡村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县许堂乡卫生院,阜南县许堂乡卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南大桥医院,阜南大桥医院,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇何寨村卫生室,阜南县会龙镇何寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇朱寨村卫生室,阜南县会龙镇朱寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇臧寨村卫生室,阜南县会龙镇臧寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇于庄村卫生室,阜南县会龙镇于庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇闫庙村卫生室,阜南县会龙镇闫庙村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇芦庄村卫生室,阜南县会龙镇芦庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇刘庙村卫生室,阜南县会龙镇刘庙村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇大元村卫生室,阜南县会龙镇大元村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇卫生院,阜南县会龙镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡围孜村卫生室,阜南县段郢乡围孜村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡闫楼村卫生室,阜南县段郢乡闫楼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡汪寺庙村卫生室,阜南县段郢乡汪寺庙村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡太和村卫生室,阜南县段郢乡太和村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡马大村卫生室,阜南县段郢乡马大村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡李成村卫生室,阜南县段郢乡李成村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡大王村卫生室,阜南县段郢乡大王村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡财神村卫生室,阜南县段郢乡财神村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡八里村卫生室,阜南县段郢乡八里村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡关帝庙村卫生室,阜南县段郢乡关帝庙村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡中心卫生院,阜南县段郢乡中心卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县公桥乡三和村卫生室,阜南县公桥乡三和村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县公桥乡阮城村卫生室,阜南县公桥乡阮城村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县公桥乡孟寨村卫生室,阜南县公桥乡孟寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县公桥乡罗郢村卫生室,阜南县公桥乡罗郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县公桥乡李寨村卫生室,阜南县公桥乡李寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县公桥乡公桥村卫生室,阜南县公桥乡公桥村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县公桥乡卫生院,阜南县公桥乡卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县龙王乡槐寨村卫生室,阜南县龙王乡槐寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县龙王乡韩郢村卫生室,阜南县龙王乡韩郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县龙王乡杨郢村卫生室,阜南县龙王乡杨郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县龙王乡龙王村卫生室,阜南县龙王乡龙王村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县龙王乡原鹿村卫生室,阜南县龙王乡原鹿村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县龙王乡卫生院,阜南县龙王乡卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡席老家村卫生室,阜南县于集乡席老家村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡付岗村卫生室,阜南县于集乡付岗村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡谷堆村卫生室,阜南县于集乡谷堆村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡程楼村卫生室,阜南县于集乡程楼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡八里村卫生室,阜南县于集乡八里村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡席老家社区卫生服务站,阜南县于集乡席老家社区卫生服务站,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡卫生院,阜南县于集乡卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县老观乡老观村卫生室,阜南县老观乡老观村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县老观乡康湖村卫生室,阜南县老观乡康湖村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县老观乡陡河村卫生室,阜南县老观乡陡河村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县老观乡卫生院,阜南县老观乡卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县老观乡新河村卫生室,阜南县老观乡新河村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县老观乡顺河村卫生室,阜南县老观乡顺河村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县郜台乡郜台村卫生室,阜南县郜台乡郜台村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县郜台乡段台村卫生室,阜南县郜台乡段台村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县郜台乡曹台村卫生室,阜南县郜台乡曹台村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县郜台乡毕台村卫生室,阜南县郜台乡毕台村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县郜台乡卫生院,阜南县郜台乡卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县郜台乡刘店村卫生室,阜南县郜台乡刘店村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县郜台乡宋台村卫生室,阜南县郜台乡宋台村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县郜台乡木郢村卫生室,阜南县郜台乡木郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县郜台乡桂庙村卫生室,阜南县郜台乡桂庙村卫生室,其他/综合医院,一级医院
